id,map_id,type,geometry,name,description,style,custom_fields,created_at,updated_at
ae8f32c3-02d1-4876-8565-a77ff7c9e4c6,a21deeab-7f1d-48fb-9715-a6b6cc8e7108,point,"{""type"":""Point"",""coordinates"":[120.11391162872316,35.994118756097]}",HD2024-3012 开投,南下庄社区西、前湾港路南,"{""icon"":""map-pin"",""size"":3,""color"":""#EF4444""}","[{""value"":77551,""fieldId"":""f0000001-0001-0001-0001-000000000001""},{""value"":1.4,""fieldId"":""f0000001-0001-0001-0001-000000000002""},{""value"":47315.4161,""fieldId"":""f0000001-0001-0001-0001-000000000003""},{""value"":""青岛开投隆胜置业有限公司"",""fieldId"":""f0000001-0001-0001-0001-000000000004""},{""value"":""2024-04-15"",""fieldId"":""f0000001-0001-0001-0001-000000000005""},{""value"":4358,""fieldId"":""f0000001-0001-0001-0001-000000000006""},{""value"":""开投"",""fieldId"":""f0000001-0001-0001-0001-000000000007""}]",2026-05-09 01:24:38.003+00,2026-05-09 05:10:54.160649+00
b23fa17d-473a-4725-b53a-33bf5cfd7191,a21deeab-7f1d-48fb-9715-a6b6cc8e7108,point,"{""type"":""Point"",""coordinates"":[120.43929576873781,36.15028145944693]}",青山湖岸,枣山路以南、老鸦岭水库以西、青山路以北、规划一号线以东,"{""icon"":""map-pin"",""size"":3,""color"":""#EF4444""}","[{""value"":40966.5,""fieldId"":""f0000001-0001-0001-0001-000000000001""},{""value"":2.21,""fieldId"":""f0000001-0001-0001-0001-000000000002""},{""value"":95005.386,""fieldId"":""f0000001-0001-0001-0001-000000000003""},{""value"":""青岛中青天一置业有限公司"",""fieldId"":""f0000001-0001-0001-0001-000000000004""},{""value"":""2022-09-27"",""fieldId"":""f0000001-0001-0001-0001-000000000005""},{""value"":257.68,""fieldId"":""f0000001-0001-0001-0001-000000000006""},{""value"":""天一仁和&建信"",""fieldId"":""f0000001-0001-0001-0001-000000000007""}]",2026-05-08 06:24:26.038+00,2026-05-09 07:05:06.940314+00
b4caef08-89e4-415f-ad29-4739ec2fc475,a21deeab-7f1d-48fb-9715-a6b6cc8e7108,point,"{""type"":""Point"",""coordinates"":[120.4675340652466,36.161889342064235]}",LC0303-16地块,惠水路以南、平川路以西,"{""icon"":""map-pin"",""size"":3,""color"":""#EF4444""}","[{""value"":54143,""fieldId"":""f0000001-0001-0001-0001-000000000001""},{""value"":1.22,""fieldId"":""f0000001-0001-0001-0001-000000000002""},{""value"":69753.5098,""fieldId"":""f0000001-0001-0001-0001-000000000003""},{""value"":""青岛惠风置业有限公司"",""fieldId"":""f0000001-0001-0001-0001-000000000004""},{""value"":""2025-12-12"",""fieldId"":""f0000001-0001-0001-0001-000000000005""},{""value"":10560,""fieldId"":""f0000001-0001-0001-0001-000000000006""},{""value"":""海创"",""fieldId"":""f0000001-0001-0001-0001-000000000007""}]",2026-05-08 06:24:26.038+00,2026-05-08 06:28:14.040276+00
bb295f94-0096-4574-9e91-c1f9f817d184,a21deeab-7f1d-48fb-9715-a6b6cc8e7108,point,"{""type"":""Point"",""coordinates"":[120.16120433807373,35.964669147704086]}",HD2025-3021中海天空之镜,江山南路东、钱塘江路南,"{""icon"":""map-pin"",""size"":3,""color"":""#EF4444""}","[{""value"":51209,""fieldId"":""f0000001-0001-0001-0001-000000000001""},{""value"":1.8,""fieldId"":""f0000001-0001-0001-0001-000000000002""},{""value"":73732,""fieldId"":""f0000001-0001-0001-0001-000000000003""},{""value"":""青岛海慧佳业房地产有限公司"",""fieldId"":""f0000001-0001-0001-0001-000000000004""},{""value"":""2025-06-25"",""fieldId"":""f0000001-0001-0001-0001-000000000005""},{""value"":7999.03,""fieldId"":""f0000001-0001-0001-0001-000000000006""},{""value"":""中海"",""fieldId"":""f0000001-0001-0001-0001-000000000007""}]",2026-05-09 01:24:38.003+00,2026-05-09 03:21:56.512762+00
bdb1870e-2975-4895-962c-909ce6cee2f2,a21deeab-7f1d-48fb-9715-a6b6cc8e7108,point,"{""type"":""Point"",""coordinates"":[120.14843702316286,35.9579476796168]}",HD2022-3095 曦东儒居,昆仑山路以东、三江路以北,"{""icon"":""map-pin"",""size"":2,""color"":""#EF4444""}","[{""value"":25241,""fieldId"":""f0000001-0001-0001-0001-000000000001""},{""value"":2.5,""fieldId"":""f0000001-0001-0001-0001-000000000002""},{""value"":42489.1415,""fieldId"":""f0000001-0001-0001-0001-000000000003""},{""value"":""金沙滩"",""fieldId"":""f0000001-0001-0001-0001-000000000007""},{""value"":7046,""fieldId"":""f0000001-0001-0001-0001-000000000006""},{""value"":""青岛金沙滩建设"",""fieldId"":""f0000001-0001-0001-0001-000000000004""},{""value"":""2022-09-16"",""fieldId"":""f0000001-0001-0001-0001-000000000005""}]",2026-05-09 07:26:59.477258+00,2026-05-09 07:31:04.999469+00
bf3ef61a-6c98-4df2-906c-be472c9b373f,a21deeab-7f1d-48fb-9715-a6b6cc8e7108,point,"{""type"":""Point"",""coordinates"":[120.45101165771486,36.15961987628468]}",华新园河岸首府,青岛市石牛山路以东、惠水路以南,"{""icon"":""map-pin"",""size"":3,""color"":""#EF4444""}","[{""value"":41524.6,""fieldId"":""f0000001-0001-0001-0001-000000000001""},{""value"":1.8,""fieldId"":""f0000001-0001-0001-0001-000000000002""},{""value"":65999.2699,""fieldId"":""f0000001-0001-0001-0001-000000000003""},{""value"":""青岛郑实惠顺置业有限公司"",""fieldId"":""f0000001-0001-0001-0001-000000000004""},{""value"":""2021-09-23"",""fieldId"":""f0000001-0001-0001-0001-000000000005""},{""value"":8830.01,""fieldId"":""f0000001-0001-0001-0001-000000000006""},{""value"":""华新园"",""fieldId"":""f0000001-0001-0001-0001-000000000007""}]",2026-05-08 06:24:26.038+00,2026-05-08 07:13:33.999738+00
c242bbec-28f9-4ac7-9fbf-c36c083dafbd,a21deeab-7f1d-48fb-9715-a6b6cc8e7108,point,"{""type"":""Point"",""coordinates"":[120.46730875968935,36.17584251397154]}",LC0306-02地块（融海启城）,金水路以南、汉川路以东、39号线以西、龙水路两侧,"{""icon"":""map-pin"",""size"":3,""color"":""#EF4444""}","[{""value"":46528.3,""fieldId"":""f0000001-0001-0001-0001-000000000001""},{""value"":2,""fieldId"":""f0000001-0001-0001-0001-000000000002""},{""value"":74445.28,""fieldId"":""f0000001-0001-0001-0001-000000000003""},{""value"":""青岛智谷源建设投资有限公司"",""fieldId"":""f0000001-0001-0001-0001-000000000004""},{""value"":""2020-09-07"",""fieldId"":""f0000001-0001-0001-0001-000000000005""},{""value"":8000,""fieldId"":""f0000001-0001-0001-0001-000000000006""},{""value"":""融海国投"",""fieldId"":""f0000001-0001-0001-0001-000000000007""}]",2026-05-08 06:24:26.038+00,2026-05-08 07:23:43.990783+00
c275a75f-32a6-46f4-b0cc-8a946cc46d36,a21deeab-7f1d-48fb-9715-a6b6cc8e7108,point,"{""type"":""Point"",""coordinates"":[120.48221111297609,36.19188862092832]}",LC0605-137地块,世园大道以北、东川路以东、天水路以南、世博园以西,"{""icon"":""map-pin"",""size"":3,""color"":""#EF4444""}","[{""value"":41325.5,""fieldId"":""f0000001-0001-0001-0001-000000000001""},{""value"":2.1,""fieldId"":""f0000001-0001-0001-0001-000000000002""},{""value"":104140.26,""fieldId"":""f0000001-0001-0001-0001-000000000003""},{""value"":""青岛世园城茂置业有限公司"",""fieldId"":""f0000001-0001-0001-0001-000000000004""},{""value"":""2022-09-27"",""fieldId"":""f0000001-0001-0001-0001-000000000005""},{""value"":12000,""fieldId"":""f0000001-0001-0001-0001-000000000006""},{""value"":""金茂"",""fieldId"":""f0000001-0001-0001-0001-000000000007""}]",2026-05-08 06:24:26.038+00,2026-05-08 07:03:52.05294+00
c4a53483-bf6d-46cb-940c-9268786846dd,a21deeab-7f1d-48fb-9715-a6b6cc8e7108,point,"{""type"":""Point"",""coordinates"":[120.4710102081299,36.198434280581516]}",LC0604-05地块,涞水路以北、宾川路以西,"{""icon"":""map-pin"",""size"":3,""color"":""#EF4444""}","[{""value"":12989.2,""fieldId"":""f0000001-0001-0001-0001-000000000001""},{""value"":1.3,""fieldId"":""f0000001-0001-0001-0001-000000000002""},{""value"":20263.152,""fieldId"":""f0000001-0001-0001-0001-000000000003""},{""value"":""青岛和达嘉峰置业有限公司"",""fieldId"":""f0000001-0001-0001-0001-000000000004""},{""value"":""2022-12-28"",""fieldId"":""f0000001-0001-0001-0001-000000000005""},{""value"":12000,""fieldId"":""f0000001-0001-0001-0001-000000000006""},{""value"":""和达"",""fieldId"":""f0000001-0001-0001-0001-000000000007""}]",2026-05-08 06:24:26.038+00,2026-05-08 06:57:16.004016+00
c6b7e136-bba4-4204-93bd-0f104f24ba9f,a21deeab-7f1d-48fb-9715-a6b6cc8e7108,point,"{""type"":""Point"",""coordinates"":[120.1464629173279,35.97897858471585]}",HD2022-3036号开投新都樾府,大罗山路西，嘉陵江路南,"{""icon"":""map-pin"",""size"":2,""color"":""#EF4444""}","[{""value"":16622,""fieldId"":""f0000001-0001-0001-0001-000000000001""},{""value"":2,""fieldId"":""f0000001-0001-0001-0001-000000000002""},{""value"":17745.6472,""fieldId"":""f0000001-0001-0001-0001-000000000003""},{""value"":""青岛开投隆宇文化发展有限公司,青岛开投宇洋企业咨询服务有限公"",""fieldId"":""f0000001-0001-0001-0001-000000000004""},{""value"":""2022-06-16"",""fieldId"":""f0000001-0001-0001-0001-000000000005""},{""value"":5338,""fieldId"":""f0000001-0001-0001-0001-000000000006""},{""value"":""开投"",""fieldId"":""f0000001-0001-0001-0001-000000000007""}]",2026-05-09 07:14:57.106359+00,2026-05-09 07:16:25.614959+00
c97c0084-98d8-48c1-bd97-dd32c03b261c,a21deeab-7f1d-48fb-9715-a6b6cc8e7108,point,"{""type"":""Point"",""coordinates"":[120.46433687210084,36.18012930250547]}",LC0602-45地块（青铁芳华地）,金水路以北、达川路以东,"{""icon"":""map-pin"",""size"":3,""color"":""#EF4444""}","[{""value"":30603.8,""fieldId"":""f0000001-0001-0001-0001-000000000001""},{""value"":2.3,""fieldId"":""f0000001-0001-0001-0001-000000000002""},{""value"":71585.3486,""fieldId"":""f0000001-0001-0001-0001-000000000003""},{""value"":""青岛青铁金达置业投资有限公司"",""fieldId"":""f0000001-0001-0001-0001-000000000004""},{""value"":""2023-12-25"",""fieldId"":""f0000001-0001-0001-0001-000000000005""},{""value"":10170,""fieldId"":""f0000001-0001-0001-0001-000000000006""},{""value"":""青铁"",""fieldId"":""f0000001-0001-0001-0001-000000000007""}]",2026-05-08 06:24:26.038+00,2026-05-08 06:44:15.286172+00
cad0573d-cf51-4c87-a643-1c69b3e8a04a,a21deeab-7f1d-48fb-9715-a6b6cc8e7108,point,"{""type"":""Point"",""coordinates"":[120.22484779357912,35.96803835054336]}",HD2022-3139号瑞源云璟国际,嘉陵江东路东、长江东路北,"{""icon"":""map-pin"",""size"":2,""color"":""#EF4444""}","[{""value"":7441,""fieldId"":""f0000001-0001-0001-0001-000000000001""},{""value"":3.1,""fieldId"":""f0000001-0001-0001-0001-000000000002""},{""value"":7823,""fieldId"":""f0000001-0001-0001-0001-000000000006""},{""value"":""瑞源"",""fieldId"":""f0000001-0001-0001-0001-000000000007""},{""value"":""瑞源"",""fieldId"":""f0000001-0001-0001-0001-000000000004""},{""value"":""2022-12-20"",""fieldId"":""f0000001-0001-0001-0001-000000000005""},{""value"":18045.3923,""fieldId"":""f0000001-0001-0001-0001-000000000003""}]",2026-05-09 05:57:32.136486+00,2026-05-09 05:58:56.036897+00
cc10a3f9-7db9-435d-a296-7a8aaff6c9a4,a21deeab-7f1d-48fb-9715-a6b6cc8e7108,point,"{""type"":""Point"",""coordinates"":[120.19935607910158,35.95626722321064]}",HD2022-3091萧山路 88 号,萧山路西，珠江路北,"{""icon"":""map-pin"",""size"":2,""color"":""#EF4444""}","[{""value"":15068,""fieldId"":""f0000001-0001-0001-0001-000000000001""},{""value"":1.3,""fieldId"":""f0000001-0001-0001-0001-000000000002""},{""value"":21839,""fieldId"":""f0000001-0001-0001-0001-000000000003""},{""value"":""青岛开投隆宇文化发展有限公司,青岛开投宇洋企业咨询服务有限公司"",""fieldId"":""f0000001-0001-0001-0001-000000000004""},{""value"":""2022-09-16"",""fieldId"":""f0000001-0001-0001-0001-000000000005""},{""value"":11149,""fieldId"":""f0000001-0001-0001-0001-000000000006""},{""value"":""开投&国汇"",""fieldId"":""f0000001-0001-0001-0001-000000000007""}]",2026-05-09 06:54:06.005882+00,2026-05-09 06:57:09.297059+00
d1838fb3-4763-4a15-b4b3-386b67642e81,a21deeab-7f1d-48fb-9715-a6b6cc8e7108,point,"{""type"":""Point"",""coordinates"":[120.40127277374269,36.17289791728095]}",中梁首府,金水路以南、重庆中路以西,"{""icon"":""map-pin"",""size"":3,""color"":""#EF4444""}","[{""value"":22034.5,""fieldId"":""f0000001-0001-0001-0001-000000000001""},{""value"":2.7,""fieldId"":""f0000001-0001-0001-0001-000000000002""},{""value"":53008.3521,""fieldId"":""f0000001-0001-0001-0001-000000000003""},{""value"":""青岛梁璟房地产开发有限公司"",""fieldId"":""f0000001-0001-0001-0001-000000000004""},{""value"":""2020-12-28"",""fieldId"":""f0000001-0001-0001-0001-000000000005""},{""value"":8909.99,""fieldId"":""f0000001-0001-0001-0001-000000000006""},{""value"":""中梁"",""fieldId"":""f0000001-0001-0001-0001-000000000007""}]",2026-05-08 06:24:26.038+00,2026-05-08 07:20:13.509543+00
d45fc312-f382-4d4e-8cea-4fddf179f345,a21deeab-7f1d-48fb-9715-a6b6cc8e7108,point,"{""type"":""Point"",""coordinates"":[120.38127422332765,36.227277147939205]}",LC1001-007地块,瑞金路以南、规划楼山二支路以西,"{""icon"":""map-pin"",""size"":3,""color"":""#EF4444""}","[{""value"":25852.5,""fieldId"":""f0000001-0001-0001-0001-000000000001""},{""value"":2.9,""fieldId"":""f0000001-0001-0001-0001-000000000002""},{""value"":68974.47,""fieldId"":""f0000001-0001-0001-0001-000000000003""},{""value"":""青岛城和置业有限公司"",""fieldId"":""f0000001-0001-0001-0001-000000000004""},{""value"":""2022-06-27"",""fieldId"":""f0000001-0001-0001-0001-000000000005""},{""value"":9200,""fieldId"":""f0000001-0001-0001-0001-000000000006""},{""value"":""青岛城投"",""fieldId"":""f0000001-0001-0001-0001-000000000007""}]",2026-05-08 06:24:26.038+00,2026-05-08 07:06:07.053428+00
d6d13a7c-05ad-41a1-a3ed-708bdec4b588,a21deeab-7f1d-48fb-9715-a6b6cc8e7108,point,"{""type"":""Point"",""coordinates"":[120.39204597473146,36.2014818084173]}",双子星城,楼山二支路以东、重庆北路以西、规划二十三号线以南、南岭三路以北,"{""icon"":""map-pin"",""size"":3,""color"":""#EF4444""}","[{""value"":60213.6,""fieldId"":""f0000001-0001-0001-0001-000000000001""},{""value"":2.5,""fieldId"":""f0000001-0001-0001-0001-000000000002""},{""value"":121932.54,""fieldId"":""f0000001-0001-0001-0001-000000000003""},{""value"":""中巍（青岛）房地产开发有限公司"",""fieldId"":""f0000001-0001-0001-0001-000000000004""},{""value"":""2020-03-24"",""fieldId"":""f0000001-0001-0001-0001-000000000005""},{""value"":8100,""fieldId"":""f0000001-0001-0001-0001-000000000006""},{""value"":""中巍"",""fieldId"":""f0000001-0001-0001-0001-000000000007""}]",2026-05-08 06:24:26.038+00,2026-05-08 07:28:07.184815+00
d79ed6ec-ee6a-4fdd-8fb3-af1ca80cf1cb,a21deeab-7f1d-48fb-9715-a6b6cc8e7108,point,"{""type"":""Point"",""coordinates"":[120.16937971115114,35.958503481619374]}",HD2022-3052号中海半山云境,太行山路西、富春江路北,"{""icon"":""map-pin"",""size"":2,""color"":""#EF4444""}","[{""value"":53210,""fieldId"":""f0000001-0001-0001-0001-000000000001""},{""value"":2.9,""fieldId"":""f0000001-0001-0001-0001-000000000002""},{""value"":115577.441,""fieldId"":""f0000001-0001-0001-0001-000000000003""},{""value"":""济南中海地产投资有限公司"",""fieldId"":""f0000001-0001-0001-0001-000000000004""},{""value"":""2022-06-16"",""fieldId"":""f0000001-0001-0001-0001-000000000005""},{""value"":7490,""fieldId"":""f0000001-0001-0001-0001-000000000006""},{""value"":""中海"",""fieldId"":""f0000001-0001-0001-0001-000000000007""}]",2026-05-09 07:23:32.462414+00,2026-05-09 07:24:20.079569+00
d8e38c1a-644c-43b0-8ce1-37373e9fe66c,a21deeab-7f1d-48fb-9715-a6b6cc8e7108,point,"{""type"":""Point"",""coordinates"":[120.40298938751222,36.21640605507731]}",爱情·天宸万象,规划六号线以北、重庆中路学校以西,"{""icon"":""map-pin"",""size"":3,""color"":""#EF4444""}","[{""value"":16723.9,""fieldId"":""f0000001-0001-0001-0001-000000000001""},{""value"":2,""fieldId"":""f0000001-0001-0001-0001-000000000002""},{""value"":29434.1168,""fieldId"":""f0000001-0001-0001-0001-000000000003""},{""value"":""青岛爱之城房地产开发有限公司"",""fieldId"":""f0000001-0001-0001-0001-000000000004""},{""value"":""2022-01-04"",""fieldId"":""f0000001-0001-0001-0001-000000000005""},{""value"":8800.02,""fieldId"":""f0000001-0001-0001-0001-000000000006""},{""value"":""长城"",""fieldId"":""f0000001-0001-0001-0001-000000000007""}]",2026-05-08 06:24:26.038+00,2026-05-08 07:09:52.224835+00
d9ac7f40-0fdc-4f34-92c0-554addb4b6fa,a21deeab-7f1d-48fb-9715-a6b6cc8e7108,point,"{""type"":""Point"",""coordinates"":[120.04717826843263,35.93159470373085]}",HD2025-3039城发,镜台山路东、两河路西,"{""icon"":""map-pin"",""size"":3,""color"":""#EF4444""}","[{""value"":65871,""fieldId"":""f0000001-0001-0001-0001-000000000001""},{""value"":1.5,""fieldId"":""f0000001-0001-0001-0001-000000000002""},{""value"":39147.1353,""fieldId"":""f0000001-0001-0001-0001-000000000003""},{""value"":""青岛公元置业有限公司"",""fieldId"":""f0000001-0001-0001-0001-000000000004""},{""value"":""2025-09-22"",""fieldId"":""f0000001-0001-0001-0001-000000000005""},{""value"":3962,""fieldId"":""f0000001-0001-0001-0001-000000000006""},{""value"":""西海"",""fieldId"":""f0000001-0001-0001-0001-000000000007""}]",2026-05-09 01:24:38.002+00,2026-05-09 02:28:34.295401+00
d9b1e59a-c0e8-4293-b5ea-8068658877cf,a21deeab-7f1d-48fb-9715-a6b6cc8e7108,point,"{""type"":""Point"",""coordinates"":[120.14066934585573,35.922715750345574]}",康大玺樾府（人才房转商品房）,滨海大道南，大湾港路东,"{""icon"":""map-pin"",""size"":3,""color"":""#EF4444""}","[{""value"":6143.8,""fieldId"":""f0000001-0001-0001-0001-000000000001""},{""value"":1.2,""fieldId"":""f0000001-0001-0001-0001-000000000002""},{""value"":5110.3268,""fieldId"":""f0000001-0001-0001-0001-000000000003""},{""value"":""青岛康大房地产开发有限公司"",""fieldId"":""f0000001-0001-0001-0001-000000000004""},{""value"":""2025-09-17"",""fieldId"":""f0000001-0001-0001-0001-000000000005""},{""value"":6931.55,""fieldId"":""f0000001-0001-0001-0001-000000000006""},{""value"":""康大"",""fieldId"":""f0000001-0001-0001-0001-000000000007""}]",2026-05-09 01:24:38.003+00,2026-05-09 03:09:04.912131+00
e0bef84a-fac7-45d0-824c-89097e0ac4a1,a21deeab-7f1d-48fb-9715-a6b6cc8e7108,point,"{""type"":""Point"",""coordinates"":[120.4503893852234,36.1733569352216]}",LC0306-36地块,九水东路以北、铜川路以东,"{""icon"":""map-pin"",""size"":3,""color"":""#EF4444""}","[{""value"":38918.4,""fieldId"":""f0000001-0001-0001-0001-000000000001""},{""value"":1.7,""fieldId"":""f0000001-0001-0001-0001-000000000002""},{""value"":53045.6916,""fieldId"":""f0000001-0001-0001-0001-000000000003""},{""value"":""青岛悦宁置业有限公司"",""fieldId"":""f0000001-0001-0001-0001-000000000004""},{""value"":""2025-07-23"",""fieldId"":""f0000001-0001-0001-0001-000000000005""},{""value"":8017.63,""fieldId"":""f0000001-0001-0001-0001-000000000006""},{""value"":""青特"",""fieldId"":""f0000001-0001-0001-0001-000000000007""}]",2026-05-08 06:24:26.038+00,2026-05-08 06:39:11.54824+00
e14d2d99-f83d-4323-a9ca-93d8e4b2353b,a21deeab-7f1d-48fb-9715-a6b6cc8e7108,point,"{""type"":""Point"",""coordinates"":[120.4728126525879,36.20120476533457]}",LC0604-13a地块,天水路以南、宾川路以东,"{""icon"":""map-pin"",""size"":3,""color"":""#EF4444""}","[{""value"":30208.7,""fieldId"":""f0000001-0001-0001-0001-000000000001""},{""value"":1.2,""fieldId"":""f0000001-0001-0001-0001-000000000002""},{""value"":48901.8436,""fieldId"":""f0000001-0001-0001-0001-000000000003""},{""value"":""青岛和达坤峰置业有限公司"",""fieldId"":""f0000001-0001-0001-0001-000000000004""},{""value"":""2023-10-24"",""fieldId"":""f0000001-0001-0001-0001-000000000005""},{""value"":13490,""fieldId"":""f0000001-0001-0001-0001-000000000006""},{""value"":""和达"",""fieldId"":""f0000001-0001-0001-0001-000000000007""}]",2026-05-08 06:24:26.038+00,2026-05-08 06:45:35.082722+00
e14e355d-bcc9-4419-82b6-c45afbd22fdd,a21deeab-7f1d-48fb-9715-a6b6cc8e7108,point,"{""type"":""Point"",""coordinates"":[120.06245613098145,35.93586875629033]}",HD2025-3036 城发,珠光路北、山冯路西,"{""icon"":""map-pin"",""size"":3,""color"":""#EF4444""}","[{""value"":80444,""fieldId"":""f0000001-0001-0001-0001-000000000001""},{""value"":1.26,""fieldId"":""f0000001-0001-0001-0001-000000000002""},{""value"":46496.225,""fieldId"":""f0000001-0001-0001-0001-000000000003""},{""value"":""青岛公元置业有限公司"",""fieldId"":""f0000001-0001-0001-0001-000000000004""},{""value"":""2025-09-19"",""fieldId"":""f0000001-0001-0001-0001-000000000005""},{""value"":4593,""fieldId"":""f0000001-0001-0001-0001-000000000006""},{""value"":""城发"",""fieldId"":""f0000001-0001-0001-0001-000000000007""}]",2026-05-09 01:24:38.003+00,2026-05-09 02:50:10.205683+00
e2313c95-de63-4574-89f1-0cac79be3bba,a21deeab-7f1d-48fb-9715-a6b6cc8e7108,point,"{""type"":""Point"",""coordinates"":[120.44294357299806,36.158805624457074]}",LC0301-03地块（森林公园后续地块）,"青银高速东、石牛山路西、枣山路北、九水路南。
本宗地不接受地方政府融资平台公司；土地竞得人须无偿建设地块内的公服配套，LC0301-03地块须配建社区服务站（建筑面积不少于600平方米）、托育所（建筑面积不少于580平方米）、邻里坊（按350平方米/千人标准，建筑面积不少于350平方米）。土地竞得人须在签订《土地成交确认书》前，与李沧区政府或李沧区政府指定单位签订《李沧区青银高速以东、石牛山路以西LC0301-03地块城镇居住区公共服务配套设施建设移交协议》，建成后无偿移交给李沧区政府或李沧区政府指定单位。","{""icon"":""map-pin"",""size"":3,""color"":""#EF4444""}","[{""value"":44320.7,""fieldId"":""f0000001-0001-0001-0001-000000000001""},{""value"":2.5,""fieldId"":""f0000001-0001-0001-0001-000000000002""},{""value"":99832.3768,""fieldId"":""f0000001-0001-0001-0001-000000000003""},{""value"":""青岛昌明置业有限公司"",""fieldId"":""f0000001-0001-0001-0001-000000000004""},{""value"":""2026-04-01"",""fieldId"":""f0000001-0001-0001-0001-000000000005""},{""value"":9010,""fieldId"":""f0000001-0001-0001-0001-000000000006""},{""value"":""中海|万科|越秀|金地|城投"",""fieldId"":""f0000001-0001-0001-0001-000000000007""}]",2026-05-08 06:24:26.038+00,2026-05-08 06:27:35.934493+00
e45f4bdb-2cf0-43fb-a6e6-672a19e721ba,a21deeab-7f1d-48fb-9715-a6b6cc8e7108,point,"{""type"":""Point"",""coordinates"":[120.48285484313966,36.19704900143799]}",LC0605-81地块（金茂府）,世园大道以北、东川路以东、天水路以南、世博园以西,"{""icon"":""map-pin"",""size"":3,""color"":""#EF4444""}","[{""value"":27897.8,""fieldId"":""f0000001-0001-0001-0001-000000000001""},{""value"":1.7,""fieldId"":""f0000001-0001-0001-0001-000000000002""},{""value"":56911.512,""fieldId"":""f0000001-0001-0001-0001-000000000003""},{""value"":""青岛世园城茂置业有限公司"",""fieldId"":""f0000001-0001-0001-0001-000000000004""},{""value"":""2022-09-27"",""fieldId"":""f0000001-0001-0001-0001-000000000005""},{""value"":12000,""fieldId"":""f0000001-0001-0001-0001-000000000006""},{""value"":""金茂"",""fieldId"":""f0000001-0001-0001-0001-000000000007""}]",2026-05-08 06:24:26.038+00,2026-05-08 07:00:25.560453+00
ebf3f78d-0701-4ddd-81ec-47c5905def13,a21deeab-7f1d-48fb-9715-a6b6cc8e7108,point,"{""type"":""Point"",""coordinates"":[120.20896911621095,35.954873329142714]}",HD2022-3154 城发&海投,"珠江路南、衡山路西 ","{""icon"":""map-pin"",""size"":2,""color"":""#EF4444""}","[{""value"":22680,""fieldId"":""f0000001-0001-0001-0001-000000000001""},{""value"":2.4,""fieldId"":""f0000001-0001-0001-0001-000000000002""},{""value"":""青岛都市明樾开发建设有限公司"",""fieldId"":""f0000001-0001-0001-0001-000000000004""},{""value"":""2022-12-20"",""fieldId"":""f0000001-0001-0001-0001-000000000005""},{""value"":9645,""fieldId"":""f0000001-0001-0001-0001-000000000006""},{""value"":""城发&海投"",""fieldId"":""f0000001-0001-0001-0001-000000000007""},{""value"":52499.66,""fieldId"":""f0000001-0001-0001-0001-000000000003""}]",2026-05-09 06:39:11.01695+00,2026-05-09 06:44:24.98292+00
ec63d214-8e9f-47cf-86e8-74f7964ed6ee,a21deeab-7f1d-48fb-9715-a6b6cc8e7108,point,"{""type"":""Point"",""coordinates"":[120.16562461853029,35.956262880899715]}",HD2024-3024 瑞源名嘉荷府,江山南路东、富春江路北,"{""icon"":""map-pin"",""size"":3,""color"":""#EF4444""}","[{""value"":125314,""fieldId"":""f0000001-0001-0001-0001-000000000001""},{""value"":2.7,""fieldId"":""f0000001-0001-0001-0001-000000000002""},{""value"":251866.1023,""fieldId"":""f0000001-0001-0001-0001-000000000003""},{""value"":""青岛智瑞文化旅游投资运营有限公司"",""fieldId"":""f0000001-0001-0001-0001-000000000004""},{""value"":""2024-07-05"",""fieldId"":""f0000001-0001-0001-0001-000000000005""},{""value"":7444,""fieldId"":""f0000001-0001-0001-0001-000000000006""},{""value"":""瑞源"",""fieldId"":""f0000001-0001-0001-0001-000000000007""}]",2026-05-09 01:24:38.003+00,2026-05-09 05:04:41.187615+00
ec92000e-d935-4255-9589-377a74cb764d,a21deeab-7f1d-48fb-9715-a6b6cc8e7108,point,"{""type"":""Point"",""coordinates"":[120.03597736358644,35.91670321192728]}",HD2022-3137号海控,胶州湾西路北、水城路东,"{""icon"":""map-pin"",""size"":2,""color"":""#EF4444""}","[{""value"":33333,""fieldId"":""f0000001-0001-0001-0001-000000000001""},{""value"":2,""fieldId"":""f0000001-0001-0001-0001-000000000002""},{""value"":""青岛海控未来城开发有限公司"",""fieldId"":""f0000001-0001-0001-0001-000000000004""},{""value"":""2022-12-20"",""fieldId"":""f0000001-0001-0001-0001-000000000005""},{""value"":3495,""fieldId"":""f0000001-0001-0001-0001-000000000006""},{""value"":""海控"",""fieldId"":""f0000001-0001-0001-0001-000000000007""},{""value"":23299.767,""fieldId"":""f0000001-0001-0001-0001-000000000003""}]",2026-05-09 05:53:56.137196+00,2026-05-09 05:55:18.845527+00
